Using device: cuda
Experiment: strict_reproduce_5090  (checkpoints under results/checkpoints/strict_reproduce_5090)
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 500 | total=2.450e-01 f=1.677e-02 ic=2.179e-03 wall=2.128e-02 inlet=2.392e-02 outlet=4.059e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 600 | total=2.234e-01 f=2.022e-02 ic=3.014e-03 wall=1.781e-02 inlet=2.221e-02 outlet=4.067e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 700 | total=2.063e-01 f=2.174e-02 ic=3.571e-03 wall=1.727e-02 inlet=1.891e-02 outlet=4.286e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
